DATE,TREAS10Y
2002-12-18,79836
2002-12-25,79838
2003-01-01,79840
2003-01-08,79840
2003-01-15,79840
2003-01-22,79840
2003-01-29,79840
2003-02-05,79837
2003-02-12,79834
2003-02-19,79831
2003-02-26,79828
2003-03-05,79831
2003-03-12,79837
2003-03-19,79842
2003-03-26,79904
2003-04-02,79911
2003-04-09,79921
2003-04-16,79932
2003-04-23,79942
2003-04-30,79952
2003-05-07,79960
2003-05-14,79968
2003-05-21,79975
2003-05-28,79983
2003-06-04,79985
2003-06-11,79982
2003-06-18,79979
2003-06-25,79976
2003-07-02,79973
2003-07-09,79971
2003-07-16,79969
2003-07-23,79967
2003-07-30,79965
2003-08-06,79966
2003-08-13,79967
2003-08-20,76928
2003-08-27,76929
2003-09-03,76931
2003-09-10,77085
2003-09-17,77086
2003-09-24,77088
2003-10-01,77090
2003-10-08,77095
2003-10-15,77100
2003-10-22,77105
2003-10-29,77110
2003-11-05,77114
2003-11-12,77119
2003-11-19,77123
2003-11-26,77128
2003-12-03,77151
2003-12-10,77150
2003-12-17,77149
2003-12-24,77147
2003-12-31,77146
2004-01-07,77142
2004-01-14,77139
2004-01-21,77135
2004-01-28,77131
2004-02-04,77129
2004-02-11,77127
2004-02-18,77126
2004-02-25,77359
2004-03-03,77361
2004-03-10,77413
2004-03-17,77419
2004-03-24,77426
2004-03-31,77432
2004-04-07,77440
2004-04-14,77447
2004-04-21,77455
2004-04-28,77462
2004-05-05,77470
2004-05-12,77479
2004-05-19,76618
2004-05-26,76627
2004-06-02,76719
2004-06-09,76723
2004-06-16,76728
2004-06-23,76732
2004-06-30,76737
2004-07-07,76745
2004-07-14,76786
2004-07-21,76794
2004-07-28,76802
2004-08-04,76808
2004-08-11,76813
2004-08-18,75911
2004-08-25,75916
2004-09-01,75919
2004-09-08,75917
2004-09-15,75915
2004-09-22,76312
2004-09-29,76315
2004-10-06,76316
2004-10-13,76316
2004-10-20,76317
2004-10-27,76718
2004-11-03,76720
2004-11-10,76822
2004-11-17,75630
2004-11-24,75633
2004-12-01,75637
2004-12-08,75644
2004-12-15,75748
2004-12-22,75755
2004-12-29,75763
2005-01-05,75766
2005-01-12,75766
2005-01-19,75767
2005-01-26,75768
2005-02-02,78806
2005-02-09,78797
2005-02-16,80000
2005-02-23,76934
2005-03-02,76929
2005-03-09,76934
2005-03-16,76938
2005-03-23,76943
2005-03-30,76947
2005-04-06,76959
2005-04-13,76971
2005-04-20,76984
2005-04-27,76996
2005-05-04,77241
2005-05-11,77258
2005-05-18,77275
2005-05-25,77291
2005-06-01,78008
2005-06-08,78023
2005-06-15,78038
2005-06-22,78140
2005-06-29,78155
2005-07-06,78156
2005-07-13,78153
2005-07-20,78151
2005-07-27,78149
2005-08-03,78148
2005-08-10,78149
2005-08-17,76983
2005-08-24,76984
2005-08-31,76985
2005-09-07,76996
2005-09-14,77104
2005-09-21,77115
2005-09-28,77125
2005-10-05,77136
2005-10-12,77148
2005-10-19,77159
2005-10-26,77170
2005-11-02,78089
2005-11-09,78117
2005-11-16,80365
2005-11-23,77170
2005-11-30,77194
2005-12-07,77199
2005-12-14,77204
2005-12-21,77208
2005-12-28,77213
2006-01-04,77204
2006-01-11,77283
2006-01-18,77264
2006-01-25,77371
2006-02-01,79111
2006-02-08,79099
2006-02-15,80769
2006-02-22,78879
2006-03-01,79796
2006-03-08,79816
2006-03-15,79942
2006-03-22,79962
2006-03-29,79982
2006-04-05,79992
2006-04-12,79998
2006-04-19,80003
2006-04-26,80009
2006-05-03,80018
2006-05-10,80033
2006-05-17,82342
2006-05-24,78265
2006-05-31,78280
2006-06-07,78304
2006-06-14,78328
2006-06-21,78352
2006-06-28,78375
2006-07-05,78392
2006-07-12,78406
2006-07-19,78419
2006-07-26,78433
2006-08-02,79704
2006-08-09,79710
2006-08-16,82830
2006-08-23,81279
2006-08-30,81285
2006-09-06,81294
2006-09-13,81531
2006-09-20,81540
2006-09-27,81550
2006-10-04,81557
2006-10-11,81563
2006-10-18,81569
2006-10-25,81575
2006-11-01,81578
2006-11-08,81575
2006-11-15,83853
2006-11-22,78726
2006-11-29,79482
2006-12-06,79790
2006-12-13,79773
2006-12-20,80505
2006-12-27,80489
2007-01-03,80477
2007-01-10,80473
2007-01-17,82717
2007-01-24,80464
2007-01-31,81647
2007-02-07,81652
2007-02-14,81657
2007-02-21,82489
2007-02-28,82494
2007-03-07,82504
2007-03-14,82514
2007-03-21,82524
2007-03-28,82534
2007-04-04,82549
2007-04-11,83207
2007-04-18,83225
2007-04-25,83244
2007-05-02,83265
2007-05-09,83296
2007-05-16,89676
2007-05-23,82190
2007-05-30,82220
2007-06-06,82244
2007-06-13,82267
2007-06-20,82289
2007-06-27,82312
2007-07-04,82333
2007-07-11,82354
2007-07-18,82374
2007-07-25,82395
2007-08-01,83748
2007-08-08,83755
2007-08-15,95608
2007-08-22,86192
2007-08-29,86200
2007-09-05,86201
2007-09-12,86200
2007-09-19,86199
2007-09-26,86198
2007-10-03,86195
2007-10-10,86188
2007-10-17,86181
2007-10-24,86174
2007-10-31,86167
2007-11-07,86178
2007-11-14,86188
2007-11-21,88767
2007-11-28,88776
2007-12-05,88785
2007-12-12,88793
2007-12-19,88801
2007-12-26,88809
2008-01-02,88821
2008-01-09,88843
2008-01-16,91278
2008-01-23,88887
2008-01-30,88909
2008-02-06,89887
2008-02-13,89884
2008-02-20,94177
2008-02-27,94174
2008-03-05,94187
2008-03-12,94207
2008-03-19,94226
2008-03-26,94246
2008-04-02,94263
2008-04-09,94275
2008-04-16,94287
2008-04-23,94299
2008-04-30,94311
2008-05-07,94346
2008-05-14,94380
2008-05-21,96396
2008-05-28,96430
2008-06-04,96459
2008-06-11,96485
2008-06-18,96510
2008-06-25,96535
2008-07-02,96563
2008-07-09,96597
2008-07-16,96631
2008-07-23,96665
2008-07-30,96699
2008-08-06,97424
2008-08-13,97467
2008-08-20,101237
2008-08-27,101280
2008-09-03,101314
2008-09-10,101337
2008-09-17,101361
2008-09-24,101384
2008-10-01,101401
2008-10-08,101384
2008-10-15,101367
2008-10-22,101350
2008-10-29,101333
2008-11-05,101323
2008-11-12,101317
2008-11-19,102035
2008-11-26,102028
2008-12-03,102007
2008-12-10,101964
2008-12-17,101921
2008-12-24,101871
2008-12-31,101834
2009-01-07,101753
2009-01-14,101672
2009-01-21,101591
2009-01-28,101510
2009-02-04,101448
2009-02-11,101401
2009-02-18,99489
2009-02-25,99442
2009-03-04,99432
2009-03-11,99449
2009-03-18,99663
2009-03-25,99681
2009-04-01,102198
2009-04-08,104749
2009-04-15,104771
2009-04-22,105916
2009-04-29,105939
2009-05-06,108976
2009-05-13,112497
2009-05-20,118164
2009-05-27,118302
2009-06-03,118313
2009-06-10,118325
2009-06-17,121952
2009-06-24,121964
2009-07-01,125225
2009-07-08,128236
2009-07-15,128570
2009-07-22,128504
2009-07-29,131517
2009-08-05,134697
2009-08-12,137439
2009-08-19,133166
2009-08-26,135804
2009-09-02,138128
2009-09-09,138121
2009-09-16,140188
2009-09-23,140180
2009-09-30,140173
2009-10-07,140183
2009-10-14,141493
2009-10-21,141597
2009-10-28,142657
2009-11-04,142663
2009-11-11,142666
2009-11-18,144658
2009-11-25,144662
2009-12-02,144665
2009-12-09,144669
2009-12-16,144743
2009-12-23,144748
2009-12-30,144752
2010-01-06,144756
2010-01-13,144759
2010-01-20,145267
2010-01-27,145270
2010-02-03,145268
2010-02-10,145259
2010-02-17,143733
2010-02-24,143724
2010-03-03,143726
2010-03-10,143741
2010-03-17,143911
2010-03-24,143926
2010-03-31,143942
2010-04-07,143943
2010-04-14,143944
2010-04-21,144897
2010-04-28,144898
2010-05-05,144912
2010-05-12,144931
2010-05-19,143691
2010-05-26,143710
2010-06-02,143726
2010-06-09,143734
2010-06-16,143817
2010-06-23,143826
2010-06-30,143834
2010-07-07,143837
2010-07-14,143841
2010-07-21,143848
2010-07-28,143852
2010-08-04,143851
2010-08-11,143846
2010-08-18,138830
2010-08-25,138825
2010-09-01,140458
2010-09-08,140459
2010-09-15,140601
2010-09-22,140602
2010-09-29,140901
2010-10-06,143106
2010-10-13,143113
2010-10-20,143234
2010-10-27,146003
2010-11-03,146008
2010-11-10,146011
2010-11-17,147086
2010-11-24,149195
2010-12-01,151368
2010-12-08,153418
2010-12-15,154086
2010-12-22,156994
2010-12-29,159070
2011-01-05,159970
2011-01-12,161472
2011-01-19,162362
2011-01-26,164564
2011-02-02,165294
2011-02-09,169700
2011-02-16,171540
2011-02-23,170899
2011-03-02,175267
2011-03-09,175546
2011-03-16,175576
2011-03-23,178323
2011-03-30,179124
2011-04-06,181257
2011-04-13,183260
2011-04-20,185933
2011-04-27,189625
2011-05-04,189678
2011-05-11,192512
2011-05-18,188577
2011-05-25,192379
2011-06-01,194367
2011-06-08,195314
2011-06-15,195365
2011-06-22,195645
2011-06-29,196906
2011-07-06,199633
2011-07-13,199669
2011-07-20,199706
2011-07-27,200612
2011-08-03,200629
2011-08-10,200621
2011-08-17,201837
2011-08-24,197136
2011-08-31,197178
2011-09-07,197185
2011-09-14,197192
2011-09-21,197199
2011-09-28,198533
2011-10-05,201050
2011-10-12,206864
2011-10-19,209389
2011-10-26,211914
2011-11-02,214712
2011-11-09,218979
2011-11-16,226362
2011-11-23,211854
2011-11-30,214407
2011-12-07,221149
2011-12-14,225128
2011-12-21,230610
2011-12-28,230591
2012-01-04,230578
2012-01-11,232019
2012-01-18,237705
2012-01-25,241966
2012-02-01,246999
2012-02-08,250533
2012-02-15,260513
2012-02-22,259371
2012-02-29,263238
2012-03-07,267063
2012-03-14,271044
2012-03-21,275127
2012-03-28,281117
2012-04-04,284409
2012-04-11,288165
2012-04-18,294243
2012-04-25,297790
2012-05-02,301512
2012-05-09,305256
2012-05-16,310222
2012-05-23,312480
2012-05-30,316180
2012-06-06,318053
2012-06-13,323579
2012-06-20,331032
2012-06-27,332895
2012-07-04,336692
2012-07-11,339573
2012-07-18,343207
2012-07-25,346808
2012-08-01,350409
2012-08-08,352222
2012-08-15,357533
2012-08-22,356431
2012-08-29,361856
2012-09-05,365481
2012-09-12,370544
2012-09-19,372024
2012-09-26,377403
2012-10-03,381112
2012-10-10,384955
2012-10-17,388270
2012-10-24,392119
2012-10-31,393950
2012-11-07,397710
2012-11-14,401103
2012-11-21,401609
2012-11-28,405410
2012-12-05,410968
2012-12-12,416069
2012-12-19,419739
2012-12-26,425241
2013-01-02,425221
2013-01-09,426635
2013-01-16,430521
2013-01-23,435001
2013-01-30,437977
2013-02-06,441899
2013-02-13,446263
2013-02-20,440115
2013-02-27,442966
2013-03-06,446819
2013-03-13,451345
2013-03-20,454314
2013-03-27,457282
2013-04-03,460484
2013-04-10,465543
2013-04-17,467146
2013-04-24,471170
2013-05-01,474369
2013-05-08,477396
2013-05-15,480507
2013-05-22,484357
2013-05-29,487094
2013-06-05,490091
2013-06-12,494490
2013-06-19,498318
2013-06-26,501221
2013-07-03,504149
2013-07-10,505632
2013-07-17,511073
2013-07-24,512565
2013-07-31,516990
2013-08-07,518522
2013-08-14,523005
2013-08-21,517472
2013-08-28,520501
2013-09-04,522087
2013-09-11,526379
2013-09-18,530290
2013-09-25,533240
2013-10-02,536289
2013-10-09,539246
2013-10-16,542323
2013-10-23,546917
2013-10-30,549955
2013-11-06,554032
2013-11-13,557090
2013-11-20,560944
2013-11-27,565661
2013-12-04,568064
2013-12-11,572522
2013-12-18,577203
2013-12-25,580310
2014-01-01,580272
2014-01-08,581624
2014-01-15,586370
2014-01-22,589115
2014-01-29,591779
2014-02-05,594404
2014-02-12,597294
2014-02-19,599784
2014-02-26,602274
2014-03-05,606062
2014-03-12,608506
2014-03-19,612055
2014-03-26,615148
2014-04-02,617389
2014-04-09,620510
2014-04-16,622677
2014-04-23,624781
2014-04-30,626487
2014-05-07,628585
2014-05-14,630485
2014-05-21,632035
2014-05-28,633122
2014-06-04,635680
2014-06-11,637742
2014-06-18,640697
2014-06-25,641782
2014-07-02,643905
2014-07-09,645037
2014-07-16,646836
2014-07-23,647968
2014-07-30,649470
2014-08-06,651736
2014-08-13,652865
2014-08-20,654810
2014-08-27,654845
2014-09-03,655893
2014-09-10,657930
2014-09-17,659414
2014-09-24,659695
2014-10-01,660676
2014-10-08,661873
2014-10-15,662772
2014-10-22,662928
2014-10-29,663827
2014-11-05,663829
2014-11-12,663844
2014-11-19,658478
2014-11-26,658495
2014-12-03,658481
2014-12-10,658433
2014-12-17,658385
2014-12-24,658330
2014-12-31,658289
2015-01-07,658187
2015-01-14,658084
2015-01-21,649728
2015-01-28,649635
2015-02-04,649534
2015-02-11,649427
2015-02-18,643567
2015-02-25,643460
2015-03-04,643368
2015-03-11,643289
2015-03-18,643209
2015-03-25,643130
2015-04-01,643072
2015-04-08,643148
2015-04-15,643223
2015-04-22,643299
2015-04-29,643374
2015-05-06,643472
2015-05-13,643572
2015-05-20,644035
2015-05-27,644136
2015-06-03,644209
2015-06-10,644244
2015-06-17,644280
2015-06-24,644316
2015-07-01,644359
2015-07-08,644446
2015-07-15,644533
2015-07-22,644620
2015-07-29,644707
2015-08-05,644775
2015-08-12,644835
2015-08-19,637933
2015-08-26,637993
2015-09-02,638036
2015-09-09,638037
2015-09-16,638038
2015-09-23,638040
2015-09-30,638041
2015-10-07,638017
2015-10-14,637992
2015-10-21,637968
2015-10-28,637943
2015-11-04,637917
2015-11-11,637889
2015-11-18,637943
2015-11-25,637912
2015-12-02,637894
2015-12-09,637886
2015-12-16,637878
2015-12-23,637871
2015-12-30,637863
2016-01-06,637831
2016-01-13,637795
2016-01-20,633489
2016-01-27,633455
2016-02-03,633410
2016-02-10,633351
2016-02-17,636276
2016-02-24,629824
2016-03-02,632131
2016-03-09,632159
2016-03-16,632186
2016-03-23,632214
2016-03-30,632241
2016-04-06,632257
2016-04-13,632271
2016-04-20,632370
2016-04-27,632384
2016-05-04,632431
2016-05-11,632503
2016-05-18,635967
2016-05-25,636039
2016-06-01,636112
2016-06-08,636194
2016-06-15,636276
2016-06-22,636358
2016-06-29,636440
2016-07-06,637247
2016-07-13,637317
2016-07-20,638167
2016-07-27,638237
2016-08-03,638301
2016-08-10,638357
2016-08-17,634983
2016-08-24,635040
2016-08-31,635097
2016-09-07,635068
2016-09-14,635039
2016-09-21,635011
2016-09-28,634982
2016-10-05,634984
2016-10-12,634999
2016-10-19,635014
2016-10-26,635028
2016-11-02,635358
2016-11-09,635400
2016-11-16,643762
2016-11-23,633038
2016-11-30,633074
2016-12-07,633096
2016-12-14,633117
2016-12-21,633138
2016-12-28,633160
2017-01-04,633154
2017-01-11,633127
2017-01-18,630113
2017-01-25,630088
2017-02-01,630067
2017-02-08,630073
2017-02-15,634466
2017-02-22,625791
2017-03-01,626781
2017-03-08,626878
2017-03-15,626975
2017-03-22,627071
2017-03-29,627368
2017-04-05,627435
2017-04-12,627489
2017-04-19,627642
2017-04-26,627696
2017-05-03,627733
2017-05-10,627747
2017-05-17,632716
2017-05-24,632730
2017-05-31,632743
2017-06-07,632794
2017-06-14,632846
2017-06-21,632897
2017-06-28,632949
2017-07-05,633589
2017-07-12,633604
2017-07-19,633892
2017-07-26,633907
2017-08-02,633921
2017-08-09,633937
2017-08-16,645386
2017-08-23,633197
2017-08-30,633213
2017-09-06,633205
2017-09-13,633193
2017-09-20,633180
2017-09-27,633168
2017-10-04,633192
2017-10-11,633243
2017-10-18,633294
2017-10-25,633345
2017-11-01,633529
2017-11-08,633622
2017-11-15,638336
2017-11-22,623038
2017-11-29,623118
2017-12-06,623122
2017-12-13,622912
2017-12-20,622901
2017-12-27,622890
2018-01-03,622884
2018-01-10,622884
2018-01-17,621273
2018-01-24,621273
2018-01-31,621274
2018-02-07,621263
2018-02-14,621252
2018-02-21,624265
2018-02-28,626067
2018-03-07,626160
2018-03-14,626253
2018-03-21,626346
2018-03-28,626439
2018-04-04,626525
2018-04-11,626605
2018-04-18,614872
2018-04-25,614941
2018-05-02,614998
2018-05-09,615031
2018-05-16,625189
2018-05-23,619195
2018-05-30,619228
2018-06-06,619284
2018-06-13,619344
2018-06-20,619404
2018-06-27,619464.0
2018-07-04,619525.0
2018-07-11,619586.0
2018-07-18,619701.0
2018-07-25,619762.0
2018-08-01,619818.0
2018-08-08,619841.0
2018-08-15,625780.0
2018-08-22,617099.0
2018-08-29,617123.0
2018-09-05,617130.0
2018-09-12,617131.0
2018-09-19,617132.0
2018-09-26,617133.0
2018-10-03,617137.0
2018-10-10,617146.0
2018-10-17,617154.0
2018-10-24,617162.0
2018-10-31,617170.0
2018-11-07,617188.0
2018-11-14,617206.0
2018-11-21,618512.0
2018-11-28,618528.0
2018-12-05,618551.0
2018-12-12,618578.0
2018-12-19,618604.0
2018-12-26,618630.0
2019-01-02,618634.0
2019-01-09,618585.0
2019-01-16,618535.0
2019-01-23,618090.0
2019-01-30,618041.0
2019-02-06,617990.0
2019-02-13,617938.0
2019-02-20,617197.0
2019-02-27,617145.0
2019-03-06,617546.0
2019-03-13,617574.0
2019-03-20,617602.0
2019-03-27,617630.0
2019-04-03,617673.0
2019-04-10,617738.0
2019-04-17,617804.0
2019-04-24,605171.0
2019-05-01,605225.0
2019-05-08,605292.0
2019-05-15,621030.0
2019-05-22,611899.0
2019-05-29,611966.0
2019-06-05,612032.0
2019-06-12,612098.0
2019-06-19,612163.0
2019-06-26,612229.0
2019-07-03,612281.0
2019-07-10,612303.0
2019-07-17,612465.0
2019-07-24,612491.0
2019-07-31,612516.0
2019-08-07,612519.0
2019-08-14,612521.0
2019-08-21,618670.0
2019-08-28,618672.0
2019-09-04,618685.0
2019-09-11,621254.0
2019-09-18,621275.0
2019-09-25,621296.0
2019-10-02,621326.0
2019-10-09,625217.0
2019-10-16,625217.0
2019-10-23,625216.0
2019-10-30,625215.0
2019-11-06,625292.0
2019-11-13,627503.0
2019-11-20,636510.0
2019-11-27,636521.0
2019-12-04,636566.0
2019-12-11,640463.0
2019-12-18,640493.0
2019-12-25,640522.0
2020-01-01,640547.0
2020-01-08,640599.0
2020-01-15,643304.0
2020-01-22,643297.0
2020-01-29,643290.0
2020-02-05,643419.0
2020-02-12,647278.0
2020-02-19,655715.0
2020-02-26,655702.0
2020-03-04,658181.0
2020-03-11,658232.0
2020-03-18,681991.0
2020-03-25,735754.0
2020-04-01,795949.0
2020-04-08,844146.0
2020-04-15,862987.0
2020-04-22,882997.0
2020-04-29,892381.0
2020-05-06,898885.0
2020-05-13,904361.0
2020-05-20,911130.0
2020-05-27,913177.0
2020-06-03,917341.0
2020-06-10,921640.0
2020-06-17,924006.0
2020-06-24,925617.0
2020-07-01,932391.0
2020-07-08,934448.0
2020-07-15,938604.0
2020-07-22,941219.0
2020-07-29,944684.0
2020-08-05,949280.0
2020-08-12,951244.0
2020-08-19,970278.0
2020-08-26,972889.0
2020-09-02,979243.0
2020-09-09,982093.0
2020-09-16,984876.0
2020-09-23,986752.0
2020-09-30,993773.0
2020-10-07,995597.0
2020-10-14,999126.0
2020-10-21,1002280.0
2020-10-28,1006780.0
2020-11-04,1013214.0
2020-11-11,1014977.0
2020-11-18,1024651.0
2020-11-25,1029539.0
2020-12-02,1035037.0
2020-12-09,1038864.0
2020-12-16,1050559.0
2020-12-23,1054449.0
2020-12-30,1054458.0
2021-01-06,1059832.0
2021-01-13,1061826.0
2021-01-20,1069986.0
2021-01-27,1072272.0
2021-02-03,1081036.0
2021-02-10,1083004.0
2021-02-17,1088059.0
2021-02-24,1090379.0
2021-03-03,1102896.0
2021-03-10,1109553.0
2021-03-17,1114604.0
2021-03-24,1120562.0
2021-03-31,1127312.0
2021-04-07,1130908.0
2021-04-14,1136372.0
2021-04-21,1144423.0
2021-04-28,1149886.0
2021-05-05,1158090.0
2021-05-12,1161958.0
2021-05-19,1180011.0
2021-05-26,1183576.0
2021-06-02,1190991.0
2021-06-09,1194777.0
2021-06-16,1200819.0
2021-06-23,1204418.0
2021-06-30,1212068.0
2021-07-07,1214256.0
2021-07-14,1217847.0
2021-07-21,1224998.0
2021-07-28,1228589.0
2021-08-04,1235472.0
2021-08-11,1239097.0
2021-08-18,1255194.0
2021-08-25,1257417.0
2021-09-01,1266913.0
2021-09-08,1270437.0
2021-09-15,1275116.0
2021-09-22,1277502.0
2021-09-29,1280427.0
2021-10-06,1287378.0
2021-10-13,1290652.0
2021-10-20,1296509.0
2021-10-27,1300380.0
