DATE,BAMLCC0A0CMTRIV,BAMLHYH0A0HYM2TRIV,CORESTICKM159SFRBATL,CSUSHPINSA,GDP,GS1,GS10,GS30,GS5,PCEPI,PCEPILFE,SPY,T10Y2YM,UNRATE,WFRBST01134,WILL5000INDFC,WILLSMLCAP
2003-01-01,1328.32,354.35,2.7875531000000002,0.005287855167605438,0.012406962547147904,1.36,4.05,5.14,3.05,81.664,84.223,-0.013478921995791704,2.31,5.8,0.0,0.031027104136947207,0.02453683125909145
2003-02-01,1332.92,364.99,2.7046593999999997,0.007652385331109902,0.012406962547147904,1.3,3.9,5.02,2.9,82.009,84.339,-0.0018846171523058122,2.27,5.9,0.0,0.0036576444769569343,-0.004448690848681824
2003-03-01,1360.72,369.9,2.6277872,0.009133232282612092,0.012406962547147904,1.24,3.81,5.03,2.78,82.219,84.47399999999999,0.08461182640103447,2.24,5.9,0.8000000000000007,-0.006326758466691507,-0.004670608459595549
2003-04-01,1362.96,380.98,2.4593491000000003,0.010345699637517304,0.022443936345894592,1.27,3.96,5.13,2.93,82.08,84.568,0.0548361743080763,2.34,6.0,0.0,0.025473071324599642,0.02203309223179195
2003-05-01,1389.02,402.77,2.3483407000000005,0.01051282245769447,0.022443936345894592,1.18,3.57,4.76,2.52,81.986,84.69,0.007013924920492798,2.15,6.1,0.0,0.0156462585034014,0.02146241256567727
2003-06-01,1432.09,406.33,2.27155,0.01066616626008643,0.022443936345894592,1.01,3.33,4.62,2.27,82.074,84.738,0.018027266763103626,2.1,6.3,0.3000000000000007,0.003846153846153833,0.005869801619515558
2003-07-01,1427.08,417.19,2.2372080000000003,0.00978863092850868,0.01777218661656188,1.12,3.98,5.13,2.87,82.315,84.949,0.02062584787831634,2.51,6.2,0.0,0.013170272812794035,0.02056450830385104
2003-08-01,1371.15,409.89,2.1655338,0.00817128063310868,0.01777218661656188,1.31,4.45,5.45,3.37,82.59299999999999,85.045,-0.014688534805036848,2.59,6.1,0.0,0.0012468827930174342,-0.006081276444980244
2003-09-01,1380.18,417.32,2.1842474999999997,0.006565748677731298,0.01777218661656188,1.24,4.27,5.28,3.18,82.852,85.164,0.053526825018314066,2.56,6.1,0.3999999999999986,0.013855421686746805,0.017043818317729498
2003-10-01,1429.69,429.19,2.1611133,0.005725674941112535,0.012844885686098316,1.25,4.29,5.3,3.19,82.86200000000001,85.32,0.01092112029664416,2.54,6.0,0.0,0.0029806259314455463,0.0069460727738916974
2003-11-01,1413.33,437.53,2.0365931,0.0062191474795516575,0.012844885686098316,1.34,4.3,5.25,3.29,82.96700000000001,85.43700000000001,0.045373434815597184,2.37,5.8,0.0,0.00918484500574035,0.01580546435844643
2003-12-01,1416.08,443.87,1.976213,0.0077205145099839,0.012844885686098316,1.31,4.27,5.21,3.27,83.15,85.544,0.01976998579951461,2.36,5.7,0.6999999999999993,-0.0027979854504757147,-0.0016977731342958655
2004-01-01,1438.7,454.1,1.9607229,0.009409691129020679,0.015881984463050003,1.24,4.15,5.13,3.12,83.471,85.76299999999999,0.013570620014876187,2.39,5.7,0.0,-0.002166847237269676,0.005161919203593657
2004-02-01,1454.19,461.43,2.0481366999999997,0.014440611138492043,0.015881984463050003,1.24,4.08,5.08,3.07,83.649,85.902,-0.01669274082836225,2.34,5.6,0.0,0.0029146793852676822,8.549334555030264e-05
2004-03-01,1471.21,461.53,2.1370611,0.014561253739216129,0.015881984463050003,1.19,3.83,4.9,2.79,83.77799999999999,86.046,-0.018921300069342232,2.25,5.8,-0.09999999999999787,-0.005686223830447146,-0.004337158073842606
2004-04-01,1481.4,464.11,2.2577613,0.014735358704054626,0.015891599103924348,1.43,4.35,5.28,3.39,83.934,86.27,0.01712330585006594,2.28,5.6,0.0,0.008659144581474544,0.011547348491434573
2004-05-01,1440.0,460.94,2.2378638,0.01472362859242371,0.015891599103924348,1.78,4.72,5.51,3.85,84.206,86.38799999999999,0.014797075892281962,2.19,5.6,0.0,0.008902077151335286,0.009835719501286366
2004-06-01,1426.05,453.21,2.3794883999999996,0.0120850136529429,0.015891599103924348,2.12,4.73,5.48,3.93,84.447,86.525,-0.032218659147984496,1.97,5.6,0.2999999999999972,0.0031889449906987717,0.0015346209108155762
2004-07-01,1440.52,461.01,2.2638523999999998,0.009695672723453177,0.018033438743137342,2.1,4.5,5.31,3.69,84.525,86.62799999999999,0.0024359889006131397,1.86,5.5,0.0,-0.00237029233605468,9.748395509978637e-05
2004-08-01,1454.11,466.49,2.2577292,0.008412812961193117,0.018033438743137342,2.02,4.28,5.15,3.47,84.569,86.661,0.005850067448023966,1.77,5.4,0.0,0.0040650406504063605,0.001877851325839286
2004-09-01,1488.21,475.24,2.240201,0.007685017439573948,0.018033438743137342,2.12,4.13,4.98,3.36,84.735,86.823,0.012884708072929294,1.6,5.4,0.3000000000000007,0.011042283867492396,0.012184262805094105
2004-10-01,1491.44,481.43,2.2372194,0.0076647963198741564,0.01916403759048113,2.23,4.1,4.94,3.35,85.09899999999999,87.012,0.0414311141722028,1.52,5.5,0.0,0.003660130718954324,0.006755299831141315
2004-11-01,1506.03,491.01,2.3012131,0.00745411023702025,0.01916403759048113,2.5,4.19,4.95,3.53,85.427,87.199,0.025277835484585957,1.34,5.4,0.0,-0.00026068821689251287,-0.00230091621786066
2004-12-01,1494.59,496.14,2.3138859,0.009201429372727166,0.01916403759048113,2.67,4.23,4.91,3.6,85.473,87.311,-0.02242077382921881,1.22,5.4,0.0,-0.0009825595676737908,-0.002334455641880173
2005-01-01,1516.6,503.45,2.3158903,0.011203327275792985,0.012169383532255829,2.86,4.22,4.77,3.71,85.585,87.625,0.02090379922465146,1.0,5.3,0.0,-0.009860509860509792,-0.0164321366799679
2005-02-01,1528.78,503.57,2.2862449000000002,0.016377952755905367,0.012169383532255829,3.03,4.17,4.56,3.77,85.823,87.77,-0.02213378153362644,0.79,5.4,0.0,0.00417280314187507,0.006005830340996221
2005-03-01,1519.11,509.99,2.2461526000000003,0.014722591856699331,0.012169383532255829,3.3,4.5,4.77,4.17,86.08,87.98700000000001,-0.018735156143905973,0.77,5.2,0.3000000000000007,0.0,-0.0013711528917140778
2005-04-01,1505.87,496.46,2.2397223,0.015239520958083784,0.01702328066304637,3.32,4.34,4.65,4.0,86.321,88.089,0.032224647948164035,0.69,5.2,0.0,0.002726822012890429,0.0022676524115798897
2005-05-01,1523.58,490.87,2.3579552,0.014568403668642428,0.01702328066304637,3.33,4.14,4.49,3.85,86.37,88.26899999999999,-0.0025109055278479397,0.5,5.1,0.0,0.0050415931434331105,0.00912300632110852
2005-06-01,1551.48,501.76,2.1993552000000003,0.012103595616661522,0.01702328066304637,3.36,4.0,4.28,3.77,86.42299999999999,88.33,0.03826143648263125,0.36,5.0,0.10000000000000142,0.0024038461538462568,0.003196102452566185
2005-07-01,1547.12,509.18,2.3010794,0.01048266196430725,0.013814726141060607,3.64,4.18,4.38,3.98,86.79,88.46,-0.009374462734353715,0.31,5.0,0.0,0.009345794392523477,0.012792319945351238
2005-08-01,1535.93,516.66,2.2644059,0.009595161492024884,0.013814726141060607,3.87,4.26,4.44,4.12,87.14,88.53200000000001,0.0037526431105785454,0.22,4.9,0.0,0.007142857142857118,0.007661988012863219
2005-09-01,1563.96,518.63,2.3340762,0.0064298181408704025,0.013814726141060607,3.85,4.2,4.45,4.01,87.98100000000001,88.728,-0.023650877571107957,0.25,5.0,0.09999999999999787,-0.003491620111731764,-0.006904730516822277
2005-10-01,1539.02,513.83,2.3253023999999995,0.005163578589330475,0.02063582935235764,4.18,4.46,4.64,4.33,88.12100000000001,88.98200000000001,0.04395244428416989,0.19,5.0,0.0,0.0,0.003749753888825147
2005-11-01,1521.62,510.24,2.4316657999999998,0.002409906776123405,0.02063582935235764,4.33,4.54,4.7,4.45,87.93799999999999,89.21,-0.007176476926035401,0.12,5.0,0.0,0.011572980632970964,0.019321493147600455
2005-12-01,1529.21,512.9,2.4690335,0.004003153663357573,0.02063582935235764,4.35,4.47,4.62,4.39,87.93799999999999,89.302,0.02401411896210548,0.07,4.9,0.6000000000000014,0.0004470272686631915,0.00047783416527269473
2006-01-01,1546.51,517.24,2.4510191000000003,0.003716218084488743,0.011343641813170937,4.45,4.42,4.57,4.35,88.36399999999999,89.50299999999999,0.0057254588235293715,0.02,4.7,0.0,0.015837104072398134,0.015663098567431092
2006-02-01,1540.4,525.74,2.4992554,0.006881504785097636,0.011343641813170937,4.68,4.57,4.57,4.57,88.417,89.647,0.012477626529755259,-0.1,4.8,0.0,-0.008509709797076215,-0.00925068203849555
2006-03-01,1546.46,528.58,2.581219,0.0049192886456908,0.011343641813170937,4.77,4.72,4.73,4.72,88.588,89.89399999999999,0.012631895361135292,-0.01,4.7,-0.10000000000000142,-0.0010827197921177145,-0.0010629444165520807
2006-04-01,1529.88,532.06,2.6806926,0.0039858643390380255,0.00848981315489139,4.9,4.99,5.06,4.9,88.999,90.169,-0.030120932303027814,0.1,4.7,0.0,0.0004287245444802856,-0.005987387589859393
2006-05-01,1519.53,535.45,2.7839595,0.0009057332371555926,0.00848981315489139,5.0,5.11,5.2,5.0,89.23899999999999,90.395,-0.0018038035949524691,0.14,4.6,0.0,0.0055354481583989035,0.006486101964706448
2006-06-01,1523.14,535.08,3.0344298,0.00032511866831397285,0.00848981315489139,5.16,5.11,5.15,5.07,89.459,90.62299999999999,0.004478307703317919,-0.01,4.6,0.10000000000000142,0.0019451048195373575,0.002543809310950884
2006-07-01,1523.72,533.12,3.0939987999999996,-0.0010996273184260552,0.012211225976172637,5.22,5.09,5.13,5.04,89.765,90.712,0.02182245634450441,-0.03,4.7,0.0,0.007430069930070005,0.0060306020454634615
2006-08-01,1546.95,539.04,3.2251144,-0.0011171063691330918,0.012211225976172637,5.08,4.88,5.0,4.82,90.04700000000001,90.896,0.02250461591017028,-0.02,4.7,0.0,0.00639894086496029,0.007662690208418255
2006-09-01,1576.02,547.79,3.212012,-0.0007763342906312863,0.012211225976172637,4.97,4.72,4.85,4.67,89.81200000000001,91.04,0.0315166262686537,-0.05,4.5,0.1999999999999993,0.0025586353944564433,0.00673032560303799
2006-10-01,1592.34,554.72,3.2911246,-0.002292780458121535,0.012542487086489862,5.01,4.73,4.85,4.69,89.59899999999999,91.204,0.019885377307479857,-0.07,4.4,0.0,-0.0041902367483761535,-0.007466827058809078
2006-11-01,1610.73,563.67,3.1482614,-0.0021891370879030263,0.012542487086489862,5.01,4.6,4.69,4.58,89.63,91.24799999999999,0.0077563225486110285,-0.14,4.5,0.0,-0.0006112469437653534,-0.001568597181639264
2006-12-01,1632.54,572.66,3.1241583,-0.0027942717429270125,0.012542487086489862,4.94,4.56,4.68,4.53,89.949,91.37,0.015040284389220782,-0.11,4.4,0.3999999999999986,0.0098990298950703,0.0153486060749084
2007-01-01,1614.19,578.1,3.1457342,-0.001357267950963137,0.013114489093746018,5.06,4.76,4.85,4.75,90.249,91.741,-0.019617439999999986,-0.12,4.6,0.0,-0.0005857087075361589,-7.680753545069585e-06
2007-02-01,1613.97,585.27,3.1615580000000003,-0.0015235214169846412,0.013114489093746018,5.05,4.72,4.82,4.71,90.529,91.939,0.007592471816840306,-0.13,4.5,0.0,0.0019022256039566976,0.003017713357810425
2007-03-01,1647.55,591.83,3.1090014,-0.0003402966069133706,0.013114489093746018,4.92,4.56,4.72,4.48,90.861,92.03200000000001,0.044295725352112784,-0.01,4.4,0.0,-0.012475633528265084,-0.017698814252279704
2007-04-01,1639.46,593.83,2.9667027999999998,-0.0013506687457448539,0.01125080387682842,4.93,4.69,4.87,4.59,91.074,92.163,0.03392011759013292,0.02,4.5,0.0,0.002693343593690001,0.003432009500209609
2007-05-01,1651.02,601.46,2.7833240000000004,-0.0018912945471338816,0.01125080387682842,4.91,4.75,4.9,4.67,91.339,92.272,-0.01884955562257451,-0.02,4.4,0.0,0.008133086876155327,0.01393547251944116
2007-06-01,1629.64,605.61,2.6305791000000003,-0.00301307686375607,0.01125080387682842,4.96,5.1,5.2,5.03,91.53200000000001,92.42399999999999,-0.031310192243377936,0.12,4.6,0.10000000000000142,0.002313167259786475,0.0031667665931500717
2007-07-01,1627.38,595.76,2.5346411,-0.004187960993397688,0.010363896417475926,4.96,5.0,5.11,4.88,91.67200000000001,92.56299999999999,0.012832795684650122,0.18,4.7,0.0,0.011072789980032692,0.0128669629595477
2007-08-01,1632.61,574.83,2.4685402,-0.006175202649844168,0.010363896417475926,4.47,4.67,4.93,4.43,91.734,92.70100000000001,0.03380992028755125,0.36,4.6,0.0,0.005233644859813147,0.008059084418849505
2007-09-01,1648.1,583.48,2.4838823,-0.008893280632411349,0.010363896417475926,4.14,4.52,4.79,4.2,92.088,92.954,0.013566600949447949,0.51,4.7,-0.3000000000000007,0.010754681995178927,0.010158081578964584
2007-10-01,1659.58,597.89,2.5033248,-0.013338515526865713,-0.0005789987372118999,4.1,4.53,4.77,4.2,92.367,93.196,-0.038732558890367634,0.56,4.7,0.0,0.0012354394634663812,0.0071116061992275706
2007-11-01,1684.13,600.21,2.6563697,-0.010407449061730968,-0.0005789987372118999,3.5,4.15,4.52,3.67,92.85600000000001,93.37899999999999,-0.01648053904263314,0.81,4.7,0.0,0.0005397625044980536,0.0006959334593148457
2007-12-01,1690.08,589.05,2.7127336,-0.013037960078458477,-0.0005789987372118999,3.26,4.1,4.53,3.49,93.072,93.56700000000001,-0.0604610599601435,0.98,5.0,-0.09999999999999787,-0.005506607929515407,-0.00942734938049783
2008-01-01,1689.14,590.78,2.7470404,-0.011024082300677971,0.010822601485135364,2.71,3.74,4.33,2.98,93.307,93.75299999999999,-0.02584252842114454,1.26,5.0,0.0,-0.013847858197932106,-0.014367955599508098
2008-02-01,1714.48,584.21,2.6165653,-0.007606652718181507,0.010822601485135364,2.05,3.74,4.52,2.78,93.492,93.844,-0.013824584540636065,1.77,4.9,0.0,-0.009697439875872791,-0.008619860839981562
2008-03-01,1710.33,575.83,2.6887664,-0.0034662045060659397,0.010822601485135364,1.54,3.51,4.39,2.48,93.76,94.02799999999999,0.047662301677182,1.89,5.1,-0.20000000000000284,-0.00020271639975666392,-0.0017901564925256739
2008-04-01,1676.89,573.82,2.7251103,-0.0018048707604959577,0.0022399212791917034,1.74,3.68,4.44,2.84,93.934,94.083,0.015116527380172329,1.63,5.0,0.0,-0.0005926511260370138,0.003190313910547804
2008-05-01,1700.15,597.98,2.7937418999999997,-0.002891817294624066,0.0022399212791917034,2.06,3.88,4.6,3.15,94.337,94.255,-0.08813681846226651,1.43,5.4,0.0,0.002104055087987833,-0.0031412286489596038
2008-06-01,1681.84,599.26,2.9376962000000004,-0.004941755734357956,0.0022399212791917034,2.42,4.1,4.69,3.49,95.021,94.471,-0.008985786631056758,1.33,5.6,-0.2999999999999972,-0.009518370454978052,-0.00912610935340552
2008-07-01,1671.81,580.45,3.0142542000000003,-0.008665375308508083,-0.019517485704912074,2.28,4.01,4.57,3.3,95.463,94.641,0.015453685792735428,1.44,5.8,0.0,-0.02005789909015709,-0.027698973425601348
2008-08-01,1664.52,572.03,3.0845059,-0.014396065278394874,-0.019517485704912074,2.18,3.89,4.5,3.14,95.38600000000001,94.757,-0.09938656491735354,1.47,6.1,0.0,-0.011552194917034186,-0.017869266464824896
2008-09-01,1672.91,575.86,3.0766785,-0.016984115220237683,-0.019517485704912074,1.91,3.69,4.27,2.88,95.465,94.854,-0.1651866223844577,1.61,6.1,-1.5,-0.0045286125977768155,-0.0040154522937114745
2008-10-01,1552.06,523.97,2.9291949,-0.01943254212583101,-0.012137491470548656,1.42,3.81,4.17,2.73,94.835,94.719,-0.06960658742937953,2.2,6.5,0.0,-0.04338890157570219,-0.051933890877411966
2008-11-01,1435.49,441.9,2.7864624,-0.022604806725058046,-0.012137491470548656,1.07,3.53,4.0,2.29,93.71600000000001,94.677,0.0016650239389510713,2.32,6.8,0.0,-0.0019294377067254895,0.0011642860142497824
2008-12-01,1507.2,403.4,2.6304305,-0.02086597397489265,-0.012137491470548656,0.49,2.42,2.87,1.52,93.19200000000001,94.631,-0.08211431919579615,1.6,7.3,-0.20000000000000284,0.040290620871862526,0.05222115076353062
2009-01-01,1573.98,434.88,2.5522481,-0.011683025133568005,-0.0034415730521607517,0.44,2.52,3.13,1.6,93.20299999999999,94.602,-0.1074490134625372,1.71,7.8,0.0,0.030642309958750724,0.01973787548569117
2009-02-01,1579.22,457.96,2.5594949000000002,-0.007472039128284758,-0.0034415730521607517,0.62,2.87,3.59,1.87,93.369,94.677,0.07561202488840801,1.89,8.3,0.0,0.0012832852101378744,0.007499859659783947
2009-03-01,1554.62,442.09,2.4535819,0.002928047831606273,-0.0034415730521607517,0.64,2.82,3.64,1.82,93.26700000000001,94.745,0.09934609278217144,1.89,8.7,0.3000000000000007,-0.048484848484848464,-0.05675709302583931
2009-04-01,1554.89,455.81,2.3761457000000004,0.008350176599089432,0.004703768160121857,0.55,2.93,3.76,1.86,93.40100000000001,94.95700000000001,0.058453455924352575,2.0,9.0,0.0,0.031290322580645125,0.051761632713073664
2009-05-01,1601.94,511.06,2.2888287999999997,0.010980630357022349,0.004703768160121857,0.5,3.29,4.23,2.13,93.49799999999999,95.03,-0.006268259010788535,2.36,9.4,0.0,0.034818530539982184,0.04825260738368509
2009-06-01,1654.34,547.73,2.0898948,0.006348591760849676,0.004703768160121857,0.51,3.72,4.52,2.71,94.053,95.15100000000001,0.07460577731177076,2.54,9.5,0.9000000000000021,0.0030145245272676924,0.006552919524552614
2009-07-01,1719.17,564.2,1.9228668999999998,-0.0005439541486453869,0.014005651094666005,0.48,3.56,4.41,2.46,94.06299999999999,95.23299999999999,0.03693959188218998,2.54,9.5,0.0,-0.02902595590287471,-0.037245704832202464
2009-08-01,1787.09,597.39,1.7701932,-0.006909322607622115,0.014005651094666005,0.46,3.59,4.37,2.57,94.336,95.374,0.0305484777527667,2.47,9.6,0.0,0.01665799062988027,0.02023557996424441
2009-09-01,1827.01,609.31,1.6158958,-0.006964076858813728,0.014005651094666005,0.4,3.4,4.19,2.37,94.48899999999999,95.541,-0.019225287213762262,2.44,9.8,-0.6000000000000014,-0.0030848329048842604,-0.006308689902943643
2009-10-01,1871.05,644.59,1.5209968999999999,-0.004341008056103379,0.00773742960326662,0.37,3.39,4.19,2.33,94.84700000000001,95.89299999999999,0.061606837806234875,2.44,10.0,0.0,-0.00495662949194553,-0.007824708287478499
2009-11-01,1877.52,657.5,1.3714917,-0.008604956130270791,0.00773742960326662,0.31,3.4,4.31,2.23,95.084,95.978,0.013643805464002012,2.6,9.9,0.0,0.005199306759098743,-0.0010712314042635727
2009-12-01,1897.36,664.64,1.3248615,-0.011331946953942684,0.00773742960326662,0.37,3.59,4.49,2.34,95.14,96.06,-0.03634245268588565,2.72,9.9,0.6999999999999993,0.0018509949097640368,0.010619011449946036
2010-01-01,1885.0,684.98,1.1770018999999998,-0.013434204809555485,0.014601265146775509,0.35,3.73,4.6,2.48,95.348,96.20100000000001,0.031194701845560058,2.8,9.8,0.0,0.016848816029143787,0.021821956249075347
2010-02-01,1916.06,694.6,1.0548473999999999,0.0037817622592708493,0.014601265146775509,0.35,3.69,4.62,2.36,95.345,96.285,0.05652882529400083,2.83,9.8,0.0,0.012316988147803798,0.010745556088358256
2010-03-01,1926.96,697.68,0.93183853,0.012569988021950529,0.014601265146775509,0.4,3.73,4.64,2.43,95.48,96.429,0.015470068376068237,2.77,9.9,-0.09999999999999787,0.003376857271499389,0.008099629029998834
2010-04-01,1935.17,718.0,0.87602978,0.011244764478923752,0.010775028065392878,0.45,3.85,4.69,2.58,95.53200000000001,96.478,-0.07945455061786966,2.79,9.9,0.0,0.009780990856899765,0.019098741330231928
2010-05-01,1970.81,734.08,0.7998678000000001,0.004522701923338479,0.010775028065392878,0.37,3.42,4.29,2.18,95.56200000000001,96.585,-0.056231158739202036,2.59,9.6,0.0,0.013836477987421379,0.02067242103621969
2010-06-01,1958.74,706.95,0.78483473,-0.0009410904462392458,0.010775028065392878,0.32,3.2,4.13,2.0,95.522,96.632,0.06830067750144675,2.48,9.4,0.2999999999999972,0.026230269266481088,0.02905603769903032
2010-07-01,2002.22,716.53,0.74959322,-0.007698458952846932,0.011086407286413856,0.29,3.01,3.99,1.76,95.604,96.633,-0.04498049455827957,2.39,9.4,0.0,-0.0053178631858834535,-0.009808495926711958
2010-08-01,2040.8,742.33,0.69562861,-0.0124226571783701,0.011086407286413856,0.26,2.7,3.8,1.47,95.735,96.726,0.08375272212995387,2.18,9.5,0.0,0.020922384701912208,0.01859697056201437
2010-09-01,2073.68,744.6,0.6676135999999999,-0.0102208053552042,0.011086407286413856,0.26,2.65,3.77,1.41,95.83,96.781,0.03820206005963533,2.17,9.5,0.0,0.00985108820160363,0.013280270111510006
2010-10-01,2097.01,767.0,0.67526624,-0.00913860922664167,0.00274163620676382,0.23,2.54,3.87,1.18,96.135,96.928,0.0,2.16,9.4,0.0,-0.0083744900150311,-0.013067477726069754
2010-11-01,2101.0,784.27,0.82600201,-0.008362654331869113,0.00274163620676382,0.25,2.76,4.19,1.35,96.32700000000001,97.054,0.0612710112460293,2.31,9.8,0.0,0.009121061359867344,0.016949130275994314
2010-12-01,2066.83,776.71,0.83710132,-0.01129164148327222,0.00274163620676382,0.29,3.29,4.42,1.93,96.545,97.074,0.023300143141153033,2.67,9.3,0.7000000000000028,0.01211142511102148,0.01304793873475063
2011-01-01,2064.45,789.04,0.96003713,-0.009370932130862151,0.01342486087953687,0.27,3.39,4.52,1.99,96.835,97.28299999999999,0.03473734257974348,2.78,9.1,0.0,0.011976047904191487,0.01741788207578332
2011-02-01,2064.4,806.39,1.1238816,0.0003702520617956395,0.01342486087953687,0.29,3.58,4.65,2.26,97.105,97.45299999999999,-0.004205768120424946,2.81,9.0,0.0,-0.0024204058834481623,-0.002274756382365961
2011-03-01,2084.91,817.36,1.1861013999999999,0.009927791284153996,0.01342486087953687,0.26,3.41,4.51,2.11,97.49600000000001,97.6,0.02896143838785536,2.71,9.0,0.1999999999999993,0.0024159078238243925,0.004564650609530263
2011-04-01,2085.65,821.12,1.21555,0.011008673282409951,0.005794362667350672,0.25,3.46,4.5,2.17,97.90799999999999,97.824,-0.011214535501735344,2.73,9.1,0.0,0.0009064539521392856,0.002192319646742158
2011-05-01,2119.97,832.29,1.2613948999999998,0.00889868154518636,0.005794362667350672,0.19,3.17,4.29,1.84,98.206,98.057,-0.021719741514591884,2.61,9.0,0.0,-0.0031875332034708714,-0.00911208775527905
2011-06-01,2158.68,836.88,1.2990532,0.002789773647910776,0.005794362667350672,0.18,3.0,4.23,1.58,98.186,98.164,-0.020004538758774396,2.59,9.1,-0.3000000000000007,-0.0009179364787955668,-0.0012329472702338196
2011-07-01,2130.81,829.13,1.4236275,-0.0039130831863877225,0.01243545289554393,0.19,3.0,4.27,1.54,98.353,98.309,-0.05497565058415455,2.59,9.0,0.0,-0.0005393743257819938,0.0016566921445702045
2011-08-01,2188.84,838.41,1.6569751,-0.011411563906168376,0.01243545289554393,0.11,2.3,3.65,1.02,98.584,98.505,-0.07421043140066741,2.07,9.0,0.0,-0.02659176029962551,-0.03268245122177915
2011-09-01,2194.38,807.17,1.7268145000000001,-0.012549226642315059,0.01243545289554393,0.1,1.98,3.18,0.9,98.723,98.572,0.10914713019625057,1.77,9.0,-0.1999999999999993,-0.026130653266331568,-0.033958544284697134
2011-10-01,2180.66,775.67,1.8413647000000002,-0.01260756164700272,0.014300794198204068,0.11,2.15,3.13,1.06,98.725,98.619,-0.004063760956175333,1.87,8.8,0.0,-0.03224419604471196,-0.05253419671189618
2011-11-01,2229.78,815.17,1.8407168,-0.010961189486624057,0.014300794198204068,0.11,2.01,3.02,0.91,98.928,98.82799999999999,0.004080342492684963,1.76,8.6,0.0,0.017275615567911018,0.024447421438857253
2011-12-01,2174.01,806.35,2.0478499,-0.0073835136054923875,0.014300794198204068,0.12,1.98,2.98,0.89,98.984,98.992,0.046374557768924296,1.72,8.5,0.5999999999999979,0.0005821851348728481,0.004303529273151474
2012-01-01,2219.45,823.62,2.1159285,-0.001259614811281451,0.008607101552671192,0.12,1.97,3.03,0.84,99.323,99.288,0.043405396711561295,1.73,8.3,0.0,0.014784946236559238,0.013940060101244487
2012-02-01,2264.21,848.97,2.0181912,0.01396279076709539,0.008607101552671192,0.16,1.97,3.11,0.83,99.545,99.426,0.027660150995178826,1.69,8.3,0.0,0.0018079913216415555,0.003740692113883393
2012-03-01,2282.53,867.29,2.1247577,0.019194818576580445,0.008607101552671192,0.19,2.17,3.28,1.02,99.735,99.595,-0.006675683640021246,1.83,8.2,0.10000000000000142,-0.004702194357366851,-0.013376113702130987
2012-04-01,2273.65,866.03,2.1937928,0.018602232845650768,0.0069358362646565475,0.18,2.05,3.18,0.89,99.866,99.74600000000001,-0.06005572531835724,1.76,8.2,0.0,0.007491912140303203,0.010212523289565123
2012-05-01,2299.1,877.03,2.1896842999999997,0.015015525968777862,0.0069358362646565475,0.19,1.8,2.93,0.76,99.75399999999999,99.84700000000001,0.03521719757193886,1.51,8.2,0.0,-0.0015353121801432446,0.0027964230920809463
