DATE,FEDFUNDS,FEDDT,FEDD10Y,RESPPNTNWW,M1SL,TREAST,TREAS10Y,TREAS1T5,TREAS5T10,TREAS911Y,MBS10Y,Negative,Neutral,Positive,Sentiment,Polarity,Subjectivity
2003-01-01,1.24,0.0,0.0,-19000.0,10.900000000000093,0.0,0.0,2060.0,-2060.0,1367.0,0.0,0.04979856099842661,0.8401215802519061,0.11005587217463697,0.8617242661731482,0.06935146135150869,0.36336063957977777
2003-02-01,1.26,0.0,0.0,11840.0,1.0999999999999093,6590.0,-12.0,4164.0,419.0,3545.0,0.0,0.04977762080430603,0.8401179324630975,0.11005317608020382,0.8638668084926061,0.06991591194725684,0.36310241217281486
2003-03-01,1.25,0.0,0.0,4645.0,10.700000000000044,4895.0,76.0,1915.0,628.0,2570.0,0.0,0.04978091809149909,0.8401185015450303,0.11005356076730133,0.864150486094753,0.06970315087472612,0.3631948464974574
2003-04-01,1.26,0.0,0.0,18381.0,18.79999999999995,6380.0,48.0,7935.0,-749.0,4594.0,0.0,0.04976974585632443,0.840117156219631,0.11005346569027319,0.8622697333842191,0.07050593644144512,0.3627673819842869
2003-05-01,1.26,0.0,0.0,-1913.0,12.200000000000045,3588.0,31.0,-8362.0,-4869.0,-22.0,0.0,0.0497959585154405,0.8401212843800299,0.11004902989100285,0.8642644672483529,0.06934425555168279,0.36507355990607365
2003-06-01,1.22,0.0,0.0,1134.0,6.5,1134.0,-7.0,-283.0,-6.0,2854.0,0.0,0.049782620127100885,0.8401182209135409,0.11005372098949984,0.8640290521988057,0.06985818145476003,0.36312484143904467
2003-07-01,1.01,0.0,0.0,-4887.0,8.900000000000091,863.0,-11.0,-838.0,-9.0,2912.0,0.0,0.049790797392119446,0.8401187783230343,0.11005445295933725,0.8643178173473196,0.07010709379723709,0.3628698995361921
2003-08-01,1.03,0.0,0.0,3565.0,0.7999999999999545,815.0,-3036.0,684.0,3730.0,1170.0,0.0,0.04974841881976433,0.8401172165792717,0.1100544059272629,0.8674760762489881,0.06932064147285952,0.3616521505565
2003-09-01,1.01,0.0,0.0,10265.0,0.5999999999999089,2515.0,161.0,-3129.0,1276.0,5532.0,0.0,0.04978781805572574,0.8401162766648578,0.11005232232872852,0.8666625283740668,0.07045758097366252,0.3629713202603297
2003-10-01,1.01,0.0,0.0,-6264.0,1.2999999999999543,2486.0,20.0,1460.0,298.0,-8629.0,0.0,0.049755170567625795,0.8401212640395755,0.11005608290107682,0.859555262445014,0.06972969380412479,0.3624594776529404
2003-11-01,1.0,0.0,0.0,11343.0,7.100000000000137,5843.0,18.0,168.0,-983.0,7492.0,0.0,0.049797537205641396,0.8401173623646314,0.11005161877134695,0.8660500359453526,0.07056759578822312,0.3633250078858571
2003-12-01,0.98,-10.0,0.0,12390.0,-0.20000000000004547,2150.0,18.0,8524.0,337.0,-1154.0,0.0,0.04975147355961329,0.8401174430219087,0.11005652447252745,0.8593712746266666,0.07104061887453209,0.36151229094789156
2004-01-01,1.0,0.0,0.0,-20355.0,15.400000000000093,395.0,-15.0,-4761.0,-3651.0,-741.0,0.0,0.04980420799546581,0.8401225080960388,0.11005350529201108,0.8628764033958536,0.06955475920434027,0.36392467669292955
2004-02-01,1.01,0.0,0.0,1467.0,7.299999999999954,4467.0,228.0,383.0,1579.0,-4438.0,0.0,0.0497635922736851,0.8401195025325836,0.1100547828272791,0.8623100076901173,0.06989992057655309,0.3626106479607829
2004-03-01,1.0,0.0,0.0,10057.0,4.099999999999909,2557.0,73.0,1113.0,762.0,10904.0,0.0,0.04980156895593357,0.8401155859494505,0.11005317902832712,0.8670078211219906,0.07080755121244622,0.3627126214025288
2004-04-01,1.0,0.0,0.0,12299.0,0.5,2299.0,30.0,32.0,20.0,-10091.0,0.0,0.049731310635260595,0.8401190724750347,0.11005407948886736,0.8590655316580025,0.07039472567626506,0.3623004737653661
2004-05-01,1.0,0.0,0.0,500.0,9.400000000000091,4250.0,-835.0,1356.0,560.0,3878.0,0.0,0.04978521920709167,0.8401186538117837,0.110053778240219,0.8655933060532053,0.06991985085452196,0.3627486408022208
2004-06-01,1.03,0.0,0.0,6508.0,-1.900000000000091,6758.0,110.0,2624.0,1004.0,5002.0,0.0,0.04979212985855108,0.8401180521314304,0.11005360531234687,0.8652469201469449,0.07017597771805303,0.36292337803781893
2004-07-01,1.26,0.0,0.0,-5674.0,13.5,6326.0,65.0,3131.0,279.0,-3434.0,0.0,0.04977388762652357,0.8401213681720727,0.11005487440449024,0.861783742352386,0.06910836667766329,0.3632766988453238
2004-08-01,1.43,0.0,0.0,12141.0,8.200000000000045,1141.0,-883.0,7785.0,-2057.0,-957.0,0.0,0.049745234933326166,0.8401184262543953,0.1100544454379867,0.8593232307743499,0.06997410688286931,0.3625680857189114
2004-09-01,1.61,0.0,0.0,759.0,-0.20000000000004547,3759.0,396.0,905.0,709.0,1898.0,0.0,0.04978290571932964,0.8401190958015715,0.11005342286862574,0.863704176048627,0.06882971601851744,0.3639001084866698
2004-10-01,1.76,0.0,0.0,2363.0,11.900000000000093,8113.0,403.0,3885.0,425.0,3271.0,0.0,0.04978825222341421,0.8401198691102536,0.11005284304875507,0.8640252881983009,0.06840874080997339,0.36436664169325933
2004-11-01,1.93,0.0,0.0,16161.0,1.7999999999999543,6161.0,-1081.0,2361.0,3061.0,3072.0,0.0,0.049756090133203146,0.8401171045460526,0.11005160208001985,0.8663981653268918,0.06803159981743148,0.3638468586311585
2004-12-01,2.16,0.0,0.0,4172.0,-8.900000000000091,4922.0,126.0,2436.0,368.0,-1579.0,0.0,0.04976396300035879,0.8401201312815239,0.11005251570923225,0.8620339480191888,0.06753403791274075,0.36473031120312127
2005-01-01,2.28,0.0,0.0,-4236.0,4.0,15.0,5.0,1378.0,-2585.0,-1175.0,0.0,0.0497687402682494,0.8401210306930615,0.11005259571328319,0.8604414245298931,0.06747963748530877,0.3650971097925658
2005-02-01,2.5,0.0,0.0,-3488.0,-0.1999999999998181,11.0,1166.0,3110.0,-1507.0,-11886.0,0.0,0.04973565100924193,0.8401224126470792,0.11005451642022746,0.8551189748572627,0.06707944442620696,0.3649556543465103
2005-03-01,2.63,0.0,0.0,6197.0,-12.5,-303.0,13.0,12.0,5.0,2155.0,0.0,0.04976439531816823,0.8401184554744721,0.11005138623767297,0.8630195834992298,0.06692914201880279,0.365387217691066
2005-04-01,2.79,0.0,0.0,102.0,7.599999999999909,1102.0,49.0,1324.0,-394.0,-918.0,0.0,0.04975948068322089,0.8401202980036797,0.11005183050376421,0.8617187785329596,0.06627849381648719,0.3657379601829917
2005-05-01,3.0,0.0,0.0,7538.0,14.099999999999907,6788.0,1012.0,2395.0,3868.0,8539.0,0.0,0.04978880936704422,0.8401176264704462,0.11005106386795993,0.8671730835914554,0.06590204186506368,0.3662042677043741
2005-06-01,3.04,0.0,0.0,-4904.0,-11.099999999999907,596.0,147.0,55.0,393.0,-8411.0,0.0,0.04974051950466429,0.8401221069405198,0.11005247000493656,0.8594336406768256,0.06526587818709795,0.36604433351827936
2005-07-01,3.26,0.0,0.0,3680.0,8.799999999999955,-1320.0,-6.0,-6855.0,-1263.0,9381.0,0.0,0.04979127352913448,0.840118074382489,0.11004721576001253,0.8676555704489101,0.06545275532967744,0.3675716068464074
2005-08-01,3.5,0.0,0.0,10178.0,0.7999999999999545,5678.0,-1164.0,2058.0,-455.0,12439.0,0.0,0.04978758313349341,0.8401185544784368,0.11004735484414252,0.8683762876918503,0.064682444740542,0.3675341808838748
2005-09-01,3.62,0.0,0.0,452.0,-2.099999999999909,5702.0,140.0,3682.0,159.0,-4391.0,0.0,0.04974831149091363,0.8401224354163499,0.11005068623043557,0.8606155693392551,0.06402923780942144,0.3673039687177771
2005-10-01,3.78,0.0,0.0,-5040.0,-0.40000000000009095,3460.0,45.0,-4840.0,19.0,6704.0,0.0,0.04979423593148946,0.8401208542503318,0.110047400258388,0.8675521431096077,0.0634934917468511,0.36868005855732777
2005-11-01,4.0,0.0,0.0,18126.0,-1.7999999999999543,4626.0,24.0,101.0,4079.0,3727.0,0.0,0.0497474586156762,0.8401174036420089,0.11004817592464144,0.8664081374612774,0.0636704030357981,0.36759317127883906
2005-12-01,4.16,0.0,0.0,10042.0,5.2000000000000455,42.0,19.0,17.0,8.0,-495.0,0.0,0.049739097780964636,0.840119545289401,0.11004847387247707,0.8621003463246135,0.0635397805402923,0.368019815487743
2006-01-01,4.29,0.0,0.0,-17620.0,-1.0999999999999093,4630.0,1898.0,-762.0,-51.0,-367.0,0.0,0.04979189819865093,0.8401241677651452,0.11005010869825016,0.8620291014284519,0.06229725137669219,0.36948471026343843
2006-02-01,4.49,0.0,0.0,10592.0,4.7999999999999545,5842.0,685.0,3502.0,-1694.0,4520.0,0.0,0.04976669285558699,0.8401207518986888,0.11004705570473616,0.862558239998174,0.06291336043669393,0.3693346710160595
2006-03-01,4.59,0.0,0.0,-4403.0,-1.7999999999999543,3847.0,186.0,1996.0,422.0,-4599.0,0.0,0.049744602297559615,0.8401232912461478,0.11004936455049052,0.8608492076591634,0.06170244662413942,0.3690570126026702
2006-04-01,4.79,0.0,0.0,8404.0,5.7999999999999545,1154.0,27.0,1447.0,9.0,-8249.0,0.0,0.04971126544720339,0.8401218325552592,0.11004839049647619,0.8588890569920618,0.0618394684531548,0.36892479001087086
2006-05-01,4.94,0.0,0.0,6728.0,-11.799999999999955,2728.0,-1729.0,-3658.0,4216.0,10454.0,0.0,0.04976566131317284,0.8401182687632788,0.11004539387146128,0.8716576872425749,0.060723836392713844,0.36964002237685256
2006-06-01,4.99,0.0,0.0,-4312.0,-3.0,3938.0,95.0,2714.0,1112.0,-11281.0,0.0,0.04971738395405412,0.8401245348830984,0.11004963424473502,0.8584609116154537,0.06059147100499031,0.3694026456153411
2006-07-01,5.24,0.0,0.0,-3086.0,0.0,-1586.0,58.0,1936.0,635.0,-1306.0,0.0,0.049738689174261164,0.8401216702465479,0.11004907524902485,0.8610776575698655,0.06074541160894241,0.3696567877151349
2006-08-01,5.25,0.0,0.0,11225.0,-8.0,1975.0,2852.0,-5342.0,-1634.0,8799.0,0.0,0.04979309026154355,0.840119220980869,0.11004410268159714,0.8644094524241624,0.061791686451357686,0.3715920513763129
2006-09-01,5.25,0.0,0.0,-573.0,5.899999999999863,2177.0,265.0,2051.0,563.0,2746.0,0.0,0.04975650169710499,0.8401215256476209,0.1100477542856031,0.8631872742711059,0.06068741860327171,0.3701767620913666
2006-10-01,5.25,0.0,0.0,-1497.0,0.5,1003.0,28.0,3700.0,1470.0,6108.0,0.0,0.04976260039850211,0.8401205594012439,0.11004864256105829,0.8641984388692477,0.06076940275482493,0.3698128858247043
2006-11-01,5.25,0.0,0.0,10692.0,-4.2000000000000455,2692.0,-2096.0,875.0,5495.0,-4814.0,0.0,0.04969829510569845,0.8401201937228779,0.11004760812227832,0.8651480064519327,0.05984933570093867,0.3689646618128336
2006-12-01,5.24,0.0,0.0,9328.0,5.100000000000136,6328.0,1007.0,4983.0,409.0,-2941.0,0.0,0.049736223153375225,0.8401221288476654,0.11004774596835454,0.8599682204928724,0.06096595662990158,0.3700900675640876
2007-01-01,5.25,0.0,0.0,-4075.0,-8.700000000000045,-75.0,1158.0,-1707.0,2130.0,-6246.0,0.0,0.028999999999999998,0.88,0.091,0.6724488139152527,0.05300237366061833,0.35151752281406484
2007-02-01,5.26,0.0,0.0,15180.0,3.5,1930.0,847.0,6764.0,-3254.0,-2082.0,0.0,0.028999999999999998,0.88,0.091,0.6724488139152527,0.05300237366061833,0.35151752281406484
2007-03-01,5.26,0.0,0.0,-9153.0,11.5,97.0,40.0,-4660.0,26.0,-2549.0,0.0,0.049,0.8390000000000001,0.11199999999999999,0.7291337251663208,0.0548235649299479,0.381281277823831
2007-04-01,5.25,0.0,0.0,8259.0,2.9000000000000914,6259.0,710.0,5251.0,335.0,-11.0,0.0,0.049,0.8390000000000001,0.11199999999999999,0.7291337251663208,0.0548235649299479,0.381281277823831
2007-05-01,5.25,0.0,0.0,-3889.0,-12.700000000000045,3111.0,-1024.0,-319.0,7609.0,-5433.0,0.0,0.054000000000000006,0.8340000000000001,0.11199999999999999,0.5607678294181824,0.07375714442562271,0.40786329129807397
2007-06-01,5.25,0.0,0.0,-10763.0,3.5999999999999086,237.0,92.0,3859.0,60.0,-3698.0,0.0,0.049,0.847,0.10400000000000001,0.6820055246353149,0.061995729341883125,0.39440819436973307
2007-07-01,5.26,0.0,0.0,5055.0,4.5,305.0,1436.0,4700.0,-5206.0,12737.0,0.0,0.049,0.847,0.10400000000000001,0.6820055246353149,0.061995729341883125,0.39440819436973307
2007-08-01,5.02,0.0,0.0,2835.0,-0.5999999999999089,-6165.0,2452.0,-3645.0,6139.0,-3883.0,0.0,0.043,0.8270000000000001,0.13,0.6974261999130249,0.05519056637806631,0.3813222477309016
2007-09-01,4.94,0.0,0.0,17246.0,3.7000000000000455,-5004.0,-2.0,1400.0,-1.0,-2065.0,0.0,0.062,0.821,0.11699999999999999,0.7069712281227112,0.06350650586095792,0.3919044672983024
2007-10-01,4.76,0.0,0.0,-7547.0,-7.600000000000137,-47.0,-31.0,8040.0,-13.0,-7472.0,0.0,0.053,0.8240000000000001,0.12300000000000001,0.8929288983345032,0.05987679884363555,0.3642448915408096
2007-11-01,4.49,0.0,0.0,-2393.0,1.6000000000001364,107.0,2609.0,-12334.0,6456.0,-4447.0,0.0,0.053,0.8240000000000001,0.12300000000000001,0.8929288983345032,0.05987679884363555,0.3642448915408096
2007-12-01,4.24,0.0,0.0,-28581.0,4.2999999999999545,-25081.0,33.0,1868.0,14.0,-2832.0,0.0,0.065,0.815,0.11900000000000001,0.8972039222717285,0.05871273947924885,0.3562720137130514
2008-01-01,3.94,0.0,0.0,-28741.0,2.700000000000045,-36241.0,100.0,-1970.0,2462.0,-8535.0,0.0,0.047,0.8540000000000001,0.099,0.9386059641838074,0.06126664446664457,0.3361379153609916
2008-02-01,2.98,0.0,0.0,-516.0,8.299999999999955,-5016.0,5265.0,-91.0,4531.0,-14916.0,0.0,0.047,0.8540000000000001,0.099,0.9386059641838074,0.06126664446664457,0.3361379153609916
2008-03-01,2.61,0.0,0.0,-48800.0,2.700000000000045,-101050.0,72.0,-16376.0,39.0,-32941.0,0.0,0.063,0.813,0.124,0.8973916172981262,0.0797143251993998,0.3724820342730788
2008-04-01,2.28,0.0,0.0,-54863.0,2.0,-63613.0,65.0,-17527.0,-3063.0,1117.0,0.0,0.059000000000000004,0.823,0.11800000000000001,0.9084609150886536,0.057516257887728885,0.3559221969214538
2008-05-01,1.98,0.0,0.0,-58101.0,11.199999999999818,-57601.0,2119.0,-26178.0,4151.0,-17899.0,0.0,0.059000000000000004,0.823,0.11800000000000001,0.9084609150886536,0.057516257887728885,0.3559221969214538
2008-06-01,2.0,0.0,0.0,2455.0,16.5,-12295.0,105.0,-157.0,56.0,-8459.0,0.0,0.062,0.81,0.128,0.9331757426261902,0.07386217146122058,0.3733021776603392
2008-07-01,2.01,0.0,0.0,-6090.0,-13.699999999999818,410.0,164.0,1580.0,-256.0,-6536.0,0.0,0.062,0.81,0.128,0.9331757426261902,0.07386217146122058,0.3733021776603392
2008-08-01,2.0,0.0,0.0,-11814.0,54.5999999999999,436.0,4581.0,-3144.0,1969.0,875.0,0.0,0.057999999999999996,0.828,0.114,0.891775369644165,0.06468559567930067,0.3692297395849554
2008-09-01,1.81,14500.0,0.0,-16521.0,11.799999999999955,-3021.0,121.0,4559.0,1528.0,-228.0,0.0,0.063,0.8220000000000001,0.11599999999999999,0.8954324126243591,0.05489005124854179,0.362065006272553
2008-10-01,0.97,-880.0,0.0,-4032.0,40.79999999999996,-152.0,-68.0,-663.0,955.0,-8752.0,0.0,0.068,0.8190000000000001,0.113,0.9189951419830322,0.07688012576648957,0.3523079889548418
2008-11-01,0.39,-1399.0,0.0,-1461.0,87.10000000000014,-62.0,695.0,-2512.0,2635.0,5352.0,0.0,0.068,0.8190000000000001,0.113,0.9189951419830322,0.07688012576648957,0.3523079889548418
2008-12-01,0.16,7487.0,0.0,7001.0,-18.90000000000009,-486.0,-194.0,2405.0,373.0,-3362.0,0.0,0.065,0.8079999999999999,0.127,0.9110297560691832,0.08149218246292715,0.3937486903610572
2009-01-01,0.15,8657.0,0.0,-64758.0,-15.599999999999907,-792.0,-324.0,-241.0,13.0,3319.0,7377.0,0.046,0.86,0.094,0.9031717777252196,0.04570696991939775,0.3448381641372969
2009-02-01,0.22,9973.0,0.0,70855.0,11.700000000000045,-486.0,-2068.0,-5114.0,2078.0,-5336.0,61362.0,0.046,0.86,0.094,0.9031717777252196,0.04570696991939775,0.3448381641372969
2009-03-01,0.18,15278.0,205.0,200857.0,32.69999999999982,17687.0,2756.0,7789.0,10170.0,585.0,167891.0,0.076,0.8220000000000001,0.102,0.8714053630828857,0.0535667186768295,0.34996223044422475
2009-04-01,0.15,14542.0,177.0,200775.0,5.900000000000091,56716.0,3741.0,41039.0,8417.0,3226.0,129516.0,0.057999999999999996,0.8370000000000001,0.105,0.9127368330955504,0.0577905531651732,0.3449254150105208
2009-05-01,0.18,11595.0,153.0,124089.0,41.29999999999996,51096.0,12363.0,24732.0,19230.0,-3359.0,61398.0,0.057999999999999996,0.8370000000000001,0.105,0.9127368330955504,0.0577905531651732,0.3449254150105208
2009-06-01,0.21,18075.0,677.0,116295.0,3.7000000000000455,63328.0,6923.0,20197.0,37307.0,2661.0,34892.0,0.057,0.8340000000000001,0.109,0.9056723117828368,0.06535685672956182,0.3980992557014582
2009-07-01,0.16,8087.0,115.0,120819.0,-2.5,32288.0,6292.0,15655.0,9410.0,-429.0,80441.0,0.057,0.8340000000000001,0.109,0.9056723117828368,0.06535685672956182,0.3980992557014582
2009-08-01,0.16,11477.0,544.0,140573.0,4.900000000000091,49120.0,4287.0,35162.0,16288.0,-5083.0,79976.0,0.057,0.8290000000000001,0.114,0.8433663845062256,0.043805497730078684,0.3642413750898384
2009-09-01,0.15,13784.0,146.0,107567.0,12.799999999999955,24282.0,4369.0,11737.0,6897.0,2749.0,69498.0,0.054000000000000006,0.82,0.126,0.9015563726425172,0.06436189236251509,0.3864763831021608
2009-10-01,0.12,10425.0,19.0,97527.0,5.2999999999999545,5401.0,2484.0,-247.0,3183.0,-6164.0,81701.0,0.054000000000000006,0.82,0.126,0.9015563726425172,0.06436189236251509,0.3864763831021608
2009-11-01,0.12,13465.0,11.0,93498.0,9.799999999999956,1974.0,2005.0,7299.0,1368.0,-6788.0,78055.0,0.055999999999999994,0.8270000000000001,0.11699999999999999,0.8947998285293579,0.06859185178163282,0.3821498566316085
2009-12-01,0.12,4813.0,0.0,60996.0,-18.09999999999991,52.0,90.0,-2049.0,1085.0,1090.0,56118.0,0.049,0.8220000000000001,0.129,0.8665800094604492,0.0754350115219681,0.388042262281392
2010-01-01,0.11,3794.0,300.0,65298.0,25.09999999999991,32.0,518.0,-2130.0,2007.0,-3591.0,61467.0,0.033,0.845,0.122,0.8906645178794861,0.06705567302468332,0.35439928660095105
2010-02-01,0.13,2860.0,0.0,65621.0,12.100000000000136,-70.0,-1546.0,10136.0,-1517.0,-5668.0,62829.0,0.033,0.845,0.122,0.8906645178794861,0.06705567302468332,0.35439928660095105
2010-03-01,0.16,2455.0,0.0,38749.0,-12.900000000000093,156.0,218.0,-5331.0,2153.0,8010.0,36122.0,0.055,0.836,0.109,0.8242188096046448,0.06191651434984774,0.3696049062049057
2010-04-01,0.2,-85.0,0.0,27647.0,11.099999999999907,12.0,956.0,-259.0,2127.0,-49.0,27720.0,0.057,0.8220000000000001,0.121,0.9135164618492126,0.07804380157803845,0.36331217720304704
2010-05-01,0.2,-1526.0,0.0,15127.0,21.5,160.0,-1188.0,8684.0,-4047.0,-1584.0,16495.0,0.057,0.8220000000000001,0.121,0.9135164618492126,0.07804380157803845,0.36331217720304704
2010-06-01,0.18,-2615.0,0.0,2714.0,-7.599999999999909,112.0,124.0,-8336.0,1717.0,9180.0,5219.0,0.055,0.838,0.10800000000000001,0.9180295467376708,0.07736759971247008,0.3591260899518004
2010-07-01,0.18,-5381.0,0.0,-6002.0,24.70000000000005,32.0,18.0,250.0,-215.0,-3727.0,-653.0,0.055,0.838,0.10800000000000001,0.9180295467376708,0.07736759971247008,0.3591260899518004
2010-08-01,0.19,-2879.0,0.0,-7923.0,17.5,9262.0,-3394.0,8897.0,5729.0,414.0,-14305.0,0.055999999999999994,0.8270000000000001,0.11699999999999999,0.8346607685089111,0.06964543990630946,0.36155236108496985
2010-09-01,0.19,-2397.0,0.0,-1640.0,14.200000000000045,25386.0,443.0,13646.0,12130.0,-959.0,-24628.0,0.055999999999999994,0.841,0.10300000000000001,0.7930364012718201,0.06794248218111852,0.3541427974382519
2010-10-01,0.19,-4424.0,0.0,-5747.0,48.0,26179.0,5102.0,7661.0,13716.0,-2975.0,-27501.0,0.055999999999999994,0.841,0.10300000000000001,0.7930364012718201,0.06794248218111852,0.3541427974382519
2010-11-01,0.19,-1503.0,0.0,49716.0,8.299999999999955,79603.0,5365.0,35473.0,32367.0,4709.0,-28383.0,0.06,0.8140000000000001,0.126,0.8952468633651733,0.0733510367673548,0.37693839950534497
2010-12-01,0.18,-718.0,0.0,67421.0,9.599999999999909,98651.0,7702.0,35925.0,53562.0,2419.0,-30510.0,0.05,0.8340000000000001,0.11599999999999999,0.7474028468132019,0.06954227905153833,0.3704975602244119
2011-01-01,0.17,-2836.0,0.0,68446.0,23.79999999999995,98346.0,5494.0,37209.0,54165.0,-265.0,-27064.0,0.036000000000000004,0.8590000000000001,0.105,0.9010981917381288,0.06284918958636299,0.35588043993223045
2011-02-01,0.16,-505.0,0.0,91597.0,26.40000000000009,98977.0,6335.0,36008.0,48863.0,5403.0,-6875.0,0.036000000000000004,0.8590000000000001,0.105,0.9010981917381288,0.06284918958636299,0.35588043993223045
2011-03-01,0.14,-11624.0,0.0,87349.0,0.5,120020.0,8225.0,58503.0,43268.0,6682.0,-21046.0,0.045,0.836,0.11800000000000001,0.8224132657051086,0.07058661097651926,0.3691789025619296
2011-04-01,0.1,-6309.0,0.0,63579.0,44.5999999999999,80022.0,10501.0,25545.0,34256.0,14481.0,-10132.0,0.044000000000000004,0.84,0.11599999999999999,0.907531440258026,0.07050819095259765,0.34500194182049515
2011-05-01,0.09,-7093.0,0.0,102511.0,21.800000000000185,118769.0,4742.0,84987.0,26283.0,13111.0,-9165.0,0.044000000000000004,0.84,0.11599999999999999,0.907531440258026,0.07050819095259765,0.34500194182049515
2011-06-01,0.09,-2389.0,0.0,73432.0,32.59999999999991,84824.0,2539.0,27432.0,46330.0,5127.0,-9001.0,0.055999999999999994,0.8490000000000001,0.095,0.8732873797416687,0.06633106187014542,0.3542623687333929
2011-07-01,0.07,-4269.0,0.0,5264.0,119.40000000000008,21101.0,3706.0,6706.0,-2947.0,13624.0,-11567.0,0.055999999999999994,0.8490000000000001,0.095,0.8732873797416687,0.06633106187014542,0.3542623687333929
2011-08-01,0.1,-2659.0,0.0,-1047.0,4.599999999999909,13952.0,-3434.0,8266.0,-2991.0,11120.0,-12339.0,0.071,0.828,0.10099999999999999,0.8506497740745544,0.07357767674537381,0.3605908080413488
2011-09-01,0.08,-1508.0,0.0,-3028.0,8.5,12542.0,1355.0,-4025.0,3963.0,3849.0,-14060.0,0.073,0.8029999999999999,0.124,0.8068194389343262,0.06375275449782848,0.3626034098632618
2011-10-01,0.07,-600.0,0.0,-8865.0,53.5,13357.0,13381.0,-16844.0,23714.0,-11360.0,-21621.0,0.073,0.8029999999999999,0.124,0.8068194389343262,0.06375275449782848,0.3626034098632618
2011-11-01,0.08,-1759.0,0.0,-29942.0,-16.300000000000182,-5974.0,2493.0,-10568.0,23754.0,-18054.0,-22209.0,0.064,0.823,0.113,0.8740475177764893,0.07090198837917477,0.3624798758486969
2011-12-01,0.07,-1915.0,0.0,8383.0,31.90000000000009,54.0,16184.0,-36744.0,29328.0,-12413.0,10230.0,0.055999999999999994,0.848,0.096,0.8298941254615784,0.061543858033219774,0.3339827662733244
2012-01-01,0.08,-2496.0,0.0,-13413.0,12.200000000000275,-9633.0,16408.0,-24847.0,12405.0,-21007.0,-1321.0,0.04,0.86,0.1,0.8456730246543884,0.05529979383734146,0.34776141776474395
